,genre
1973,Dance/Electronic
1455,pop
1666,hip hop
558,pop
320,pop
858,Dance/Electronic
2624,rock
3677,hip hop
2276,country
1519,pop
2025,pop
796,R&B
102,country
2915,pop
236,pop
3492,pop
3240,pop
2708,pop
464,R&B
1450,Dance/Electronic
3618,hip hop
741,R&B
793,rock
1288,rock
2193,R&B
3225,pop
12,pop
1038,pop
583,Dance/Electronic
2150,Dance/Electronic
3667,rock
941,pop
2446,pop
991,R&B
3163,R&B
3522,pop
71,pop
36,pop
1116,hip hop
1523,hip hop
3703,hip hop
1465,rock
1208,hip hop
1864,R&B
9,pop
2133,hip hop
3694,R&B
3039,pop
1233,hip hop
2775,pop
450,R&B
3264,pop
3663,pop
859,hip hop
1941,pop
2126,pop
31,rock
2267,rock
2364,Dance/Electronic
2827,pop
318,R&B
2615,Dance/Electronic
74,hip hop
3315,pop
3338,pop
2877,pop
3061,pop
1793,pop
1129,World/Traditional
1418,hip hop
2702,hip hop
964,pop
1562,pop
3659,hip hop
2138,pop
3681,hip hop
3105,latin
1558,hip hop
3034,R&B
494,pop
2632,pop
2321,Dance/Electronic
1903,Dance/Electronic
3614,hip hop
1176,hip hop
3349,pop
1279,rock
2058,pop
1974,pop
823,latin
3102,pop
1056,pop
2506,hip hop
3231,pop
3558,Dance/Electronic
1512,R&B
512,pop
2791,pop
1111,pop
1920,pop
1403,metal
3475,pop
986,R&B
2420,pop
1554,pop
224,R&B
2973,pop
568,hip hop
1502,rock
1517,R&B
3114,hip hop
1269,country
2860,hip hop
1043,pop
3413,Dance/Electronic
534,pop
2972,pop
89,hip hop
577,Dance/Electronic
446,pop
2422,pop
3101,pop
914,metal
928,Dance/Electronic
1157,Dance/Electronic
1147,pop
772,pop
2713,Dance/Electronic
2525,hip hop
355,R&B
2147,Dance/Electronic
3130,Dance/Electronic
1274,rock
1196,hip hop
257,Dance/Electronic
275,Dance/Electronic
1055,hip hop
3532,rock
2017,hip hop
145,metal
899,rock
449,pop
762,pop
1539,pop
500,pop
2053,Dance/Electronic
868,hip hop
2785,pop
3269,rock
3385,Dance/Electronic
115,pop
2097,pop
2544,rock
2100,Dance/Electronic
2995,pop
1649,R&B
2690,hip hop
513,R&B
1774,pop
375,Folk/Acoustic
1048,hip hop
2643,pop
660,R&B
2717,pop
2417,pop
135,pop
2431,rock
1638,Dance/Electronic
924,R&B
456,pop
2666,hip hop
2903,pop
597,R&B
2533,pop
1195,hip hop
2563,pop
3254,hip hop
1081,R&B
405,pop
1448,Dance/Electronic
3396,hip hop
1273,pop
2312,hip hop
1236,metal
2152,Dance/Electronic
3524,hip hop
1393,pop
821,hip hop
323,pop
1809,Dance/Electronic
96,pop
3030,pop
1239,R&B
3060,hip hop
1224,Dance/Electronic
777,R&B
1158,hip hop
1104,rock
3562,pop
2614,pop
587,pop
809,R&B
3181,R&B
2238,hip hop
566,rock
2332,pop
3233,pop
3477,latin
2620,Folk/Acoustic
2505,pop
1037,hip hop
2531,Dance/Electronic
2834,Dance/Electronic
3258,hip hop
1596,pop
730,hip hop
195,pop
2062,hip hop
1431,R&B
1597,metal
590,hip hop
1896,hip hop
2641,country
679,hip hop
2870,pop
694,rock
840,R&B
2599,pop
3316,Dance/Electronic
3140,pop
2590,pop
1365,pop
349,hip hop
2367,hip hop
296,R&B
491,hip hop
1907,hip hop
2342,pop
3672,pop
178,R&B
2403,pop
1493,pop
458,pop
2004,hip hop
2229,Dance/Electronic
975,pop
2105,pop
2207,pop
3373,pop
3498,latin
1387,rock
938,R&B
164,rock
1237,hip hop
3037,pop
478,pop
1145,R&B
1959,pop
1513,hip hop
1024,pop
2402,pop
2030,pop
2363,pop
1623,Dance/Electronic
1280,metal
776,pop
155,R&B
1396,metal
1924,pop
2271,pop
3036,hip hop
2487,hip hop
1046,pop
1821,rock
444,pop
2851,pop
2742,pop
3697,hip hop
255,pop
504,pop
657,hip hop
689,Dance/Electronic
1645,R&B
3317,hip hop
1536,pop
2867,hip hop
2513,pop
2755,latin
1000,hip hop
535,rock
2806,pop
3302,hip hop
366,pop
2149,pop
1286,pop
1356,pop
1407,Dance/Electronic
637,pop
691,pop
2086,hip hop
2807,pop
3642,pop
3648,pop
615,pop
3307,pop
2464,pop
1205,pop
2673,pop
606,pop
3319,hip hop
2676,pop
2490,pop
173,rock
2946,pop
1092,hip hop
2568,pop
1094,R&B
1595,rock
233,hip hop
2246,pop
305,R&B
2247,hip hop
304,pop
3474,hip hop
2836,R&B
2279,pop
2059,World/Traditional
2269,rock
3563,pop
699,pop
1213,hip hop
1766,R&B
1702,R&B
2538,Dance/Electronic
2050,Dance/Electronic
1100,R&B
3482,hip hop
3021,hip hop
3364,Dance/Electronic
1979,pop
1159,pop
424,R&B
2449,pop
3595,pop
2140,pop
2820,Dance/Electronic
1152,pop
2822,hip hop
801,Dance/Electronic
1420,R&B
819,hip hop
1359,pop
1571,R&B
2507,pop
347,pop
706,rock
509,rock
1281,rock
2308,pop
76,R&B
447,pop
2838,rock
3353,pop
2637,pop
1569,hip hop
180,pop
1919,Dance/Electronic
589,metal
2215,pop
1985,hip hop
1391,pop
551,latin
2399,pop
3208,pop
3419,R&B
1899,pop
1550,hip hop
394,pop
2998,Dance/Electronic
1607,pop
2136,pop
1383,pop
2000,pop
3430,hip hop
3309,pop
2754,pop
3596,Dance/Electronic
2249,pop
3389,pop
2588,pop
695,metal
3207,R&B
3196,Dance/Electronic
3500,pop
1526,hip hop
2916,R&B
3661,pop
700,pop
2260,pop
345,R&B
2642,hip hop
681,hip hop
2766,pop
2639,pop
917,pop
1778,hip hop
2981,pop
1722,rock
1751,pop
2459,R&B
1742,pop
1940,R&B
3586,hip hop
1172,pop
1661,pop
441,pop
3407,R&B
627,metal
410,pop
2091,hip hop
421,R&B
3032,pop
1065,pop
3464,pop
2522,rock
1953,hip hop
3503,pop
969,R&B
1109,pop
396,pop
2411,pop
839,pop
1507,pop
1969,pop
2085,country
1882,R&B
2134,pop
1990,pop
2189,pop
3188,pop
966,hip hop
2862,pop
1802,hip hop
2305,hip hop
1912,hip hop
2699,hip hop
3156,hip hop
2315,pop
613,pop
919,pop
2770,pop
2993,R&B
553,metal
1693,R&B
802,pop
3637,hip hop
1675,Folk/Acoustic
996,hip hop
1949,hip hop
387,hip hop
4,country
415,Dance/Electronic
1716,latin
1307,pop
3020,R&B
2219,Dance/Electronic
2810,pop
44,pop
2228,pop
2831,pop
3042,Dance/Electronic
95,hip hop
542,pop
1337,pop
181,pop
1911,latin
987,hip hop
2783,pop
3062,pop
2073,pop
492,pop
109,pop
3301,pop
2856,hip hop
16,Dance/Electronic
2718,pop
3462,pop
528,rock
1001,pop
141,hip hop
1432,hip hop
1647,R&B
1016,rock
3481,pop
188,pop
575,pop
1970,R&B
1453,pop
369,metal
564,pop
2854,pop
2186,pop
321,pop
1320,R&B
3398,hip hop
1548,pop
86,R&B
770,latin
2226,hip hop
3334,hip hop
1881,pop
1141,pop
431,hip hop
1787,pop
3298,Dance/Electronic
1991,R&B
2809,pop
981,pop
1852,pop
1118,pop
2061,pop
3375,hip hop
2419,Dance/Electronic
571,pop
2798,pop
108,pop
1964,pop
2481,rock
514,hip hop
3526,R&B
2480,R&B
2294,Dance/Electronic
2166,pop
2911,Dance/Electronic
2325,hip hop
3534,Dance/Electronic
1472,pop
2478,Dance/Electronic
1351,pop
1127,pop
1287,R&B
2039,hip hop
2865,pop
1032,pop
3611,hip hop
2233,rock
3252,hip hop
1227,R&B
2663,Dance/Electronic
1680,hip hop
2730,Dance/Electronic
1851,R&B
731,hip hop
1877,metal
3668,pop
765,pop
890,pop
3571,latin
2528,pop
920,easy listening
246,hip hop
245,metal
317,pop
2537,pop
3329,hip hop
129,pop
1240,rock
3445,hip hop
254,hip hop
636,Folk/Acoustic
3108,Dance/Electronic
2180,pop
3277,pop
807,hip hop
1678,rock
1350,hip hop
1813,hip hop
976,hip hop
6,metal
2130,latin
2888,Dance/Electronic
3184,hip hop
308,Folk/Acoustic
1499,pop
2739,pop
2581,R&B
531,hip hop
1336,hip hop
3457,pop
63,country
2899,latin
379,latin
2517,pop
973,rock
1447,latin
663,hip hop
3645,pop
1436,metal
2457,hip hop
2927,pop
3164,pop
661,pop
2277,hip hop
3127,Dance/Electronic
185,Dance/Electronic
1737,R&B
2096,hip hop
2931,R&B
2868,pop
1308,pop
3321,Dance/Electronic
1604,pop
429,pop
863,hip hop
2871,Dance/Electronic
3580,pop
1073,pop
122,R&B
381,pop
1518,hip hop
3198,R&B
149,pop
287,pop
1572,pop
1528,pop
2498,hip hop
2433,hip hop
48,Dance/Electronic
1414,rock
3597,pop
216,pop
3168,hip hop
2849,R&B
3171,pop
2760,pop
3076,Dance/Electronic
1968,hip hop
2957,pop
3365,pop
2652,pop
3390,hip hop
2776,hip hop
419,hip hop
2857,pop
3137,hip hop
1957,pop
241,pop
3057,Dance/Electronic
1720,pop
625,pop
370,hip hop
2845,Dance/Electronic
1801,R&B
1107,pop
2941,pop
2288,hip hop
2546,pop
1444,pop
1326,pop
2767,pop
2763,Dance/Electronic
844,pop
2612,hip hop
2304,pop
607,R&B
2598,Dance/Electronic
3483,pop
2709,hip hop
3591,pop
1822,pop
1357,R&B
1482,Dance/Electronic
659,pop
3219,pop
3192,hip hop
670,R&B
1815,pop
1658,pop
1788,Dance/Electronic
978,hip hop
1763,pop
3567,hip hop
2285,Dance/Electronic
988,pop
1529,Dance/Electronic
2022,R&B
128,pop
300,Dance/Electronic
1902,pop
400,hip hop
1441,hip hop
215,pop
2685,hip hop
1986,pop
374,pop
1553,hip hop
2761,Dance/Electronic
2286,rock
332,hip hop
881,pop
1372,hip hop
250,pop
2013,hip hop
1327,R&B
1128,R&B
994,pop
1334,pop
2270,pop
1392,hip hop
1007,hip hop
1820,R&B
1174,pop
453,Dance/Electronic
2076,pop
2448,pop
210,Dance/Electronic
1410,pop
3555,hip hop
2169,rock
2668,Dance/Electronic
2500,Dance/Electronic
3083,pop
2217,Dance/Electronic
1490,pop
85,pop
3193,pop
1800,pop
972,pop
3257,rock
3313,pop
2027,pop
342,hip hop
591,pop
3161,hip hop
3630,pop
3550,pop
756,rock
1555,pop
1613,pop
962,hip hop
910,pop
3290,hip hop
3431,pop
2352,pop
2257,R&B
958,R&B
422,hip hop
2170,pop
2786,Dance/Electronic
3263,hip hop
2382,hip hop
64,pop
2875,rock
3100,Dance/Electronic
2388,hip hop
1289,pop
2074,pop
1564,pop
3081,pop
1409,R&B
692,hip hop
527,pop
632,rock
139,pop
1230,hip hop
2144,R&B
1926,hip hop
1547,pop
1704,pop
434,hip hop
569,pop
1207,R&B
951,pop
2999,rock
3592,R&B
3146,Dance/Electronic
3470,pop
875,rock
579,pop
1803,pop
2672,hip hop
244,rock
548,Folk/Acoustic
3199,pop
3699,pop
2543,Dance/Electronic
897,Dance/Electronic
635,R&B
582,pop
2343,hip hop
2949,R&B
3435,hip hop
1684,R&B
2355,Dance/Electronic
1654,hip hop
2978,Dance/Electronic
1090,rock
1257,pop
1209,pop
1987,R&B
815,hip hop
619,pop
979,pop
537,pop
3565,pop
887,R&B
982,R&B
2112,hip hop
3426,latin
565,R&B
701,rock
1332,pop
2296,R&B
3242,pop
2603,pop
3608,hip hop
963,pop
1051,pop
532,pop
3513,hip hop
2597,pop
182,R&B
785,R&B
1267,hip hop
3380,pop
2460,pop
1222,Dance/Electronic
2428,pop
2864,pop
42,Dance/Electronic
3226,Dance/Electronic
547,pop
1779,pop
2835,pop
552,rock
3685,hip hop
1446,pop
2719,latin
1197,pop
395,R&B
439,pop
806,Dance/Electronic
718,rock
3539,pop
1384,R&B
203,R&B
2009,pop
34,Folk/Acoustic
1770,hip hop
723,R&B
3148,Dance/Electronic
1849,Dance/Electronic
1030,pop
174,metal
2518,pop
1664,pop
3610,Dance/Electronic
2990,R&B
3510,pop
2491,pop
1020,pop
644,R&B
1249,pop
1335,R&B
2714,hip hop
1862,hip hop
84,R&B
336,R&B
3296,Dance/Electronic
667,R&B
926,pop
77,pop
628,pop
3627,pop
383,R&B
3357,R&B
3675,pop
792,pop
2661,pop
2793,Dance/Electronic
2502,pop
2826,pop
1805,pop
3162,pop
1186,R&B
536,metal
1731,hip hop
507,pop
207,Dance/Electronic
3124,rock
2191,hip hop
2020,hip hop
622,hip hop
2688,hip hop
3135,Dance/Electronic
392,pop
1248,pop
1083,pop
28,pop
2447,hip hop
1541,hip hop
2016,pop
3560,Dance/Electronic
228,hip hop
2187,Dance/Electronic
585,hip hop
1616,pop
789,pop
2469,pop
127,R&B
487,pop
1509,pop
2197,pop
2814,pop
1370,pop
3244,latin
550,pop
3574,Dance/Electronic
197,R&B
1473,pop
2869,Dance/Electronic
3286,latin
3653,hip hop
3064,pop
163,pop
2361,country
1388,metal
3038,hip hop
818,latin
1035,R&B
2703,pop
2727,pop
3443,pop
1879,pop
1292,pop
1950,pop
100,R&B
1652,hip hop
2475,pop
1466,pop
944,R&B
1006,R&B
953,hip hop
